# First line is two numbers 
#     First value is '2', it means 'histogram mode'
#     Second value is 'Emin' of the histogram
# Other lines : 2 columns. 1) energy 2) Bin Width 2) frequency (nb divided by NbEvent)
# Number of bins = 1000
# Content below the first bin: 0
# Content above the last  bin: 0
# Number of events: 2997653
2 0
0.18095 0.0011 199.244
0.18205 0.0011 190.392
0.18315 0.0011 186.249
0.18425 0.0011 180.537
0.18535 0.0011 174.261
0.18645 0.0011 173.396
0.18755 0.0011 176.341
0.18865 0.0011 175.664
0.18975 0.0011 167.52
0.19085 0.0011 173.279
0.19195 0.0011 177.999
0.19305 0.0011 175.553
0.19415 0.0011 177.658
0.19525 0.0011 177.534
0.19635 0.0011 180.165
0.19745 0.0011 170.53
0.19855 0.0011 158.197
0.19965 0.0011 166.708
0.20075 0.0011 167.947
0.20185 0.0011 160.65
0.20295 0.0011 165.107
0.20405 0.0011 164.676
0.20515 0.0011 160.965
0.20625 0.0011 163.446
0.20735 0.0011 155.602
0.20845 0.0011 160.78
0.20955 0.0011 162.206
0.21065 0.0011 160.869
0.21175 0.0011 155.171
0.21285 0.0011 161.216
0.21395 0.0011 154.004
0.21505 0.0011 160.289
0.21615 0.0011 155.76
0.21725 0.0011 154.311
0.21835 0.0011 152.059
0.21945 0.0011 159.27
0.22055 0.0011 147.941
0.22165 0.0011 144.043
0.22275 0.0011 147.81
0.22385 0.0011 153.884
0.22495 0.0011 151.747
0.22605 0.0011 158.054
0.22715 0.0011 154.7
0.22825 0.0011 151.286
0.22935 0.0011 156.481
0.23045 0.0011 154.092
0.23155 0.0011 153.002
0.23265 0.0011 153.274
0.23375 0.0011 148.39
0.23485 0.0011 151.992
0.23595 0.0011 154.289
0.23705 0.0011 152.329
0.23815 0.0011 154.329
0.23925 0.0011 140.612
0.24035 0.0011 152.802
0.24145 0.0011 154.262
0.24255 0.0011 143.878
0.24365 0.0011 153.755
0.24475 0.0011 145.066
0.24585 0.0011 149.583
0.24695 0.0011 147.17
0.24805 0.0011 160.561
0.24915 0.0011 149.05
0.25025 0.0011 160.081
0.25135 0.0011 152.301
0.25245 0.0011 145.669
0.25355 0.0011 157.285
0.25465 0.0011 146.357
0.25575 0.0011 154.186
0.25685 0.0011 149.455
0.25795 0.0011 157.855
0.25905 0.0011 144.382
0.26015 0.0011 146.722
0.26125 0.0011 153.328
0.26235 0.0011 144.959
0.26345 0.0011 149.266
0.26455 0.0011 151.805
0.26565 0.0011 145.032
0.26675 0.0011 146.575
0.26785 0.0011 142.475
0.26895 0.0011 149.27
0.27005 0.0011 156.591
0.27115 0.0011 149.322
0.27225 0.0011 151.539
0.27335 0.0011 156.824
0.27445 0.0011 158.776
0.27555 0.0011 164.858
0.27665 0.0011 154.729
0.27775 0.0011 155.723
0.27885 0.0011 153.652
0.27995 0.0011 162.987
0.28105 0.0011 161.768
0.28215 0.0011 159.246
0.28325 0.0011 156.734
0.28435 0.0011 157.505
0.28545 0.0011 164.212
0.28655 0.0011 162.488
0.28765 0.0011 157.31
0.28875 0.0011 156.202
0.28985 0.0011 149.449
0.29095 0.0011 154.273
0.29205 0.0011 154.596
0.29315 0.0011 155.605
0.29425 0.0011 154.997
0.29535 0.0011 150.065
0.29645 0.0011 143.353
0.29755 0.0011 150.609
0.29865 0.0011 135.687
0.29975 0.0011 35244.4
0.30085 0.0011 0
0.30195 0.0011 0
0.30305 0.0011 0
0.30415 0.0011 0
0.30525 0.0011 0
0.30635 0.0011 0
0.30745 0.0011 0
0.30855 0.0011 0
0.30965 0.0011 0
0.31075 0.0011 0
0.31185 0.0011 0
0.31295 0.0011 0
0.31405 0.0011 0
0.31515 0.0011 0
0.31625 0.0011 0
0.31735 0.0011 0
0.31845 0.0011 0
0.31955 0.0011 0
0.32065 0.0011 0
0.32175 0.0011 0
0.32285 0.0011 0
0.32395 0.0011 0
0.32505 0.0011 0
0.32615 0.0011 0
0.32725 0.0011 0
0.32835 0.0011 0
0.32945 0.0011 0
0.33055 0.0011 0
0.33165 0.0011 0
0.33275 0.0011 0
0.33385 0.0011 0
0.33495 0.0011 0
0.33605 0.0011 0
0.33715 0.0011 0
0.33825 0.0011 0
0.33935 0.0011 0
0.34045 0.0011 0
0.34155 0.0011 0
0.34265 0.0011 0
0.34375 0.0011 0
0.34485 0.0011 0
0.34595 0.0011 0
0.34705 0.0011 0
0.34815 0.0011 0
0.34925 0.0011 0
0.35035 0.0011 0
0.35145 0.0011 0
0.35255 0.0011 0
0.35365 0.0011 0
0.35475 0.0011 0
0.35585 0.0011 0
0.35695 0.0011 0
0.35805 0.0011 0
0.35915 0.0011 0
0.36025 0.0011 0
0.36135 0.0011 0
0.36245 0.0011 0
0.36355 0.0011 0
0.36465 0.0011 0
0.36575 0.0011 0
0.36685 0.0011 0
0.36795 0.0011 0
0.36905 0.0011 0
0.37015 0.0011 0
0.37125 0.0011 0
0.37235 0.0011 0
0.37345 0.0011 0
0.37455 0.0011 0
0.37565 0.0011 0
0.37675 0.0011 0
0.37785 0.0011 0
0.37895 0.0011 0
0.38005 0.0011 0
0.38115 0.0011 0
0.38225 0.0011 0
0.38335 0.0011 0
0.38445 0.0011 0
0.38555 0.0011 0
0.38665 0.0011 0
0.38775 0.0011 0
0.38885 0.0011 0
0.38995 0.0011 0
0.39105 0.0011 0
0.39215 0.0011 0
0.39325 0.0011 0
0.39435 0.0011 0
0.39545 0.0011 0
0.39655 0.0011 0
0.39765 0.0011 0
0.39875 0.0011 0
0.39985 0.0011 0
0.40095 0.0011 0
0.40205 0.0011 0
0.40315 0.0011 0
0.40425 0.0011 0
0.40535 0.0011 0
0.40645 0.0011 0
0.40755 0.0011 0
0.40865 0.0011 0
0.40975 0.0011 0
0.41085 0.0011 0
0.41195 0.0011 0
0.41305 0.0011 0
0.41415 0.0011 0
0.41525 0.0011 0
0.41635 0.0011 0
0.41745 0.0011 0
0.41855 0.0011 0
0.41965 0.0011 0
0.42075 0.0011 0
0.42185 0.0011 0
0.42295 0.0011 0
0.42405 0.0011 0
0.42515 0.0011 0
0.42625 0.0011 0
0.42735 0.0011 0
0.42845 0.0011 0
0.42955 0.0011 0
0.43065 0.0011 0
0.43175 0.0011 0
0.43285 0.0011 0
0.43395 0.0011 0
0.43505 0.0011 0
0.43615 0.0011 0
0.43725 0.0011 0
0.43835 0.0011 0
0.43945 0.0011 0
0.44055 0.0011 0
0.44165 0.0011 0
0.44275 0.0011 0
0.44385 0.0011 0
0.44495 0.0011 0
0.44605 0.0011 0
0.44715 0.0011 0
0.44825 0.0011 0
0.44935 0.0011 0
0.45045 0.0011 0
0.45155 0.0011 0
0.45265 0.0011 0
0.45375 0.0011 0
0.45485 0.0011 0
0.45595 0.0011 0
0.45705 0.0011 0
0.45815 0.0011 0
0.45925 0.0011 0
0.46035 0.0011 0
0.46145 0.0011 0
0.46255 0.0011 0
0.46365 0.0011 0
0.46475 0.0011 0
0.46585 0.0011 0
0.46695 0.0011 0
0.46805 0.0011 0
0.46915 0.0011 0
0.47025 0.0011 0
0.47135 0.0011 0
0.47245 0.0011 0
0.47355 0.0011 0
0.47465 0.0011 0
0.47575 0.0011 0
0.47685 0.0011 0
0.47795 0.0011 0
0.47905 0.0011 0
0.48015 0.0011 0
0.48125 0.0011 0
0.48235 0.0011 0
0.48345 0.0011 0
0.48455 0.0011 0
0.48565 0.0011 0
0.48675 0.0011 0
0.48785 0.0011 0
0.48895 0.0011 0
0.49005 0.0011 0
0.49115 0.0011 0
0.49225 0.0011 0
0.49335 0.0011 0
0.49445 0.0011 0
0.49555 0.0011 0
0.49665 0.0011 0
0.49775 0.0011 0
0.49885 0.0011 0
0.49995 0.0011 0
0.50105 0.0011 0
0.50215 0.0011 0
0.50325 0.0011 0
0.50435 0.0011 0
0.50545 0.0011 0
0.50655 0.0011 0
0.50765 0.0011 0
0.50875 0.0011 0
0.50985 0.0011 0
0.51095 0.0011 0
0.51205 0.0011 0
0.51315 0.0011 0
0.51425 0.0011 0
0.51535 0.0011 0
0.51645 0.0011 0
0.51755 0.0011 0
0.51865 0.0011 0
0.51975 0.0011 0
0.52085 0.0011 0
0.52195 0.0011 0
0.52305 0.0011 0
0.52415 0.0011 0
0.52525 0.0011 0
0.52635 0.0011 0
0.52745 0.0011 0
0.52855 0.0011 0
0.52965 0.0011 0
0.53075 0.0011 0
0.53185 0.0011 0
0.53295 0.0011 0
0.53405 0.0011 0
0.53515 0.0011 0
0.53625 0.0011 0
0.53735 0.0011 0
0.53845 0.0011 0
0.53955 0.0011 0
0.54065 0.0011 0
0.54175 0.0011 0
0.54285 0.0011 0
0.54395 0.0011 0
0.54505 0.0011 0
0.54615 0.0011 0
0.54725 0.0011 0
0.54835 0.0011 0
0.54945 0.0011 0
0.55055 0.0011 0
0.55165 0.0011 0
0.55275 0.0011 0
0.55385 0.0011 0
0.55495 0.0011 0
0.55605 0.0011 0
0.55715 0.0011 0
0.55825 0.0011 0
0.55935 0.0011 0
0.56045 0.0011 0
0.56155 0.0011 0
0.56265 0.0011 0
0.56375 0.0011 0
0.56485 0.0011 0
0.56595 0.0011 0
0.56705 0.0011 0
0.56815 0.0011 0
0.56925 0.0011 0
0.57035 0.0011 0
0.57145 0.0011 0
0.57255 0.0011 0
0.57365 0.0011 0
0.57475 0.0011 0
0.57585 0.0011 0
0.57695 0.0011 0
0.57805 0.0011 0
0.57915 0.0011 0
0.58025 0.0011 0
0.58135 0.0011 0
0.58245 0.0011 0
0.58355 0.0011 0
0.58465 0.0011 0
0.58575 0.0011 0
0.58685 0.0011 0
0.58795 0.0011 0
0.58905 0.0011 0
0.59015 0.0011 0
0.59125 0.0011 0
0.59235 0.0011 0
0.59345 0.0011 0
0.59455 0.0011 0
0.59565 0.0011 0
0.59675 0.0011 0
0.59785 0.0011 0
0.59895 0.0011 0
0.60005 0.0011 0
0.60115 0.0011 0
0.60225 0.0011 0
0.60335 0.0011 0
0.60445 0.0011 0
0.60555 0.0011 0
0.60665 0.0011 0
0.60775 0.0011 0
0.60885 0.0011 0
0.60995 0.0011 0
0.61105 0.0011 0
0.61215 0.0011 0
0.61325 0.0011 0
0.61435 0.0011 0
0.61545 0.0011 0
0.61655 0.0011 0
0.61765 0.0011 0
0.61875 0.0011 0
0.61985 0.0011 0
0.62095 0.0011 0
0.62205 0.0011 0
0.62315 0.0011 0
0.62425 0.0011 0
0.62535 0.0011 0
0.62645 0.0011 0
0.62755 0.0011 0
0.62865 0.0011 0
0.62975 0.0011 0
0.63085 0.0011 0
0.63195 0.0011 0
0.63305 0.0011 0
0.63415 0.0011 0
0.63525 0.0011 0
0.63635 0.0011 0
0.63745 0.0011 0
0.63855 0.0011 0
0.63965 0.0011 0
0.64075 0.0011 0
0.64185 0.0011 0
0.64295 0.0011 0
0.64405 0.0011 0
0.64515 0.0011 0
0.64625 0.0011 0
0.64735 0.0011 0
0.64845 0.0011 0
0.64955 0.0011 0
0.65065 0.0011 0
0.65175 0.0011 0
0.65285 0.0011 0
0.65395 0.0011 0
0.65505 0.0011 0
0.65615 0.0011 0
0.65725 0.0011 0
0.65835 0.0011 0
0.65945 0.0011 0
0.66055 0.0011 0
0.66165 0.0011 0
0.66275 0.0011 0
0.66385 0.0011 0
0.66495 0.0011 0
0.66605 0.0011 0
0.66715 0.0011 0
0.66825 0.0011 0
0.66935 0.0011 0
0.67045 0.0011 0
0.67155 0.0011 0
0.67265 0.0011 0
0.67375 0.0011 0
0.67485 0.0011 0
0.67595 0.0011 0
0.67705 0.0011 0
0.67815 0.0011 0
0.67925 0.0011 0
0.68035 0.0011 0
0.68145 0.0011 0
0.68255 0.0011 0
0.68365 0.0011 0
0.68475 0.0011 0
0.68585 0.0011 0
0.68695 0.0011 0
0.68805 0.0011 0
0.68915 0.0011 0
0.69025 0.0011 0
0.69135 0.0011 0
0.69245 0.0011 0
0.69355 0.0011 0
0.69465 0.0011 0
0.69575 0.0011 0
0.69685 0.0011 0
0.69795 0.0011 0
0.69905 0.0011 0
0.70015 0.0011 0
0.70125 0.0011 0
0.70235 0.0011 0
0.70345 0.0011 0
0.70455 0.0011 0
0.70565 0.0011 0
0.70675 0.0011 0
0.70785 0.0011 0
0.70895 0.0011 0
0.71005 0.0011 0
0.71115 0.0011 0
0.71225 0.0011 0
0.71335 0.0011 0
0.71445 0.0011 0
0.71555 0.0011 0
0.71665 0.0011 0
0.71775 0.0011 0
0.71885 0.0011 0
0.71995 0.0011 0
0.72105 0.0011 0
0.72215 0.0011 0
0.72325 0.0011 0
0.72435 0.0011 0
0.72545 0.0011 0
0.72655 0.0011 0
0.72765 0.0011 0
0.72875 0.0011 0
0.72985 0.0011 0
0.73095 0.0011 0
0.73205 0.0011 0
0.73315 0.0011 0
0.73425 0.0011 0
0.73535 0.0011 0
0.73645 0.0011 0
0.73755 0.0011 0
0.73865 0.0011 0
0.73975 0.0011 0
0.74085 0.0011 0
0.74195 0.0011 0
0.74305 0.0011 0
0.74415 0.0011 0
0.74525 0.0011 0
0.74635 0.0011 0
0.74745 0.0011 0
0.74855 0.0011 0
0.74965 0.0011 0
0.75075 0.0011 0
0.75185 0.0011 0
0.75295 0.0011 0
0.75405 0.0011 0
0.75515 0.0011 0
0.75625 0.0011 0
0.75735 0.0011 0
0.75845 0.0011 0
0.75955 0.0011 0
0.76065 0.0011 0
0.76175 0.0011 0
0.76285 0.0011 0
0.76395 0.0011 0
0.76505 0.0011 0
0.76615 0.0011 0
0.76725 0.0011 0
0.76835 0.0011 0
0.76945 0.0011 0
0.77055 0.0011 0
0.77165 0.0011 0
0.77275 0.0011 0
0.77385 0.0011 0
0.77495 0.0011 0
0.77605 0.0011 0
0.77715 0.0011 0
0.77825 0.0011 0
0.77935 0.0011 0
0.78045 0.0011 0
0.78155 0.0011 0
0.78265 0.0011 0
0.78375 0.0011 0
0.78485 0.0011 0
0.78595 0.0011 0
0.78705 0.0011 0
0.78815 0.0011 0
0.78925 0.0011 0
0.79035 0.0011 0
0.79145 0.0011 0
0.79255 0.0011 0
0.79365 0.0011 0
0.79475 0.0011 0
0.79585 0.0011 0
0.79695 0.0011 0
0.79805 0.0011 0
0.79915 0.0011 0
0.80025 0.0011 0
0.80135 0.0011 0
0.80245 0.0011 0
0.80355 0.0011 0
0.80465 0.0011 0
0.80575 0.0011 0
0.80685 0.0011 0
0.80795 0.0011 0
0.80905 0.0011 0
0.81015 0.0011 0
0.81125 0.0011 0
0.81235 0.0011 0
0.81345 0.0011 0
0.81455 0.0011 0
0.81565 0.0011 0
0.81675 0.0011 0
0.81785 0.0011 0
0.81895 0.0011 0
0.82005 0.0011 0
0.82115 0.0011 0
0.82225 0.0011 0
0.82335 0.0011 0
0.82445 0.0011 0
0.82555 0.0011 0
0.82665 0.0011 0
0.82775 0.0011 0
0.82885 0.0011 0
0.82995 0.0011 0
0.83105 0.0011 0
0.83215 0.0011 0
0.83325 0.0011 0
0.83435 0.0011 0
0.83545 0.0011 0
0.83655 0.0011 0
0.83765 0.0011 0
0.83875 0.0011 0
0.83985 0.0011 0
0.84095 0.0011 0
0.84205 0.0011 0
0.84315 0.0011 0
0.84425 0.0011 0
0.84535 0.0011 0
0.84645 0.0011 0
0.84755 0.0011 0
0.84865 0.0011 0
0.84975 0.0011 0
0.85085 0.0011 0
0.85195 0.0011 0
0.85305 0.0011 0
0.85415 0.0011 0
0.85525 0.0011 0
0.85635 0.0011 0
0.85745 0.0011 0
0.85855 0.0011 0
0.85965 0.0011 0
0.86075 0.0011 0
0.86185 0.0011 0
0.86295 0.0011 0
0.86405 0.0011 0
0.86515 0.0011 0
0.86625 0.0011 0
0.86735 0.0011 0
0.86845 0.0011 0
0.86955 0.0011 0
0.87065 0.0011 0
0.87175 0.0011 0
0.87285 0.0011 0
0.87395 0.0011 0
0.87505 0.0011 0
0.87615 0.0011 0
0.87725 0.0011 0
0.87835 0.0011 0
0.87945 0.0011 0
0.88055 0.0011 0
0.88165 0.0011 0
0.88275 0.0011 0
0.88385 0.0011 0
0.88495 0.0011 0
0.88605 0.0011 0
0.88715 0.0011 0
0.88825 0.0011 0
0.88935 0.0011 0
0.89045 0.0011 0
0.89155 0.0011 0
0.89265 0.0011 0
0.89375 0.0011 0
0.89485 0.0011 0
0.89595 0.0011 0
0.89705 0.0011 0
0.89815 0.0011 0
0.89925 0.0011 0
0.90035 0.0011 0
0.90145 0.0011 0
0.90255 0.0011 0
0.90365 0.0011 0
0.90475 0.0011 0
0.90585 0.0011 0
0.90695 0.0011 0
0.90805 0.0011 0
0.90915 0.0011 0
0.91025 0.0011 0
0.91135 0.0011 0
0.91245 0.0011 0
0.91355 0.0011 0
0.91465 0.0011 0
0.91575 0.0011 0
0.91685 0.0011 0
0.91795 0.0011 0
0.91905 0.0011 0
0.92015 0.0011 0
0.92125 0.0011 0
0.92235 0.0011 0
0.92345 0.0011 0
0.92455 0.0011 0
0.92565 0.0011 0
0.92675 0.0011 0
0.92785 0.0011 0
0.92895 0.0011 0
0.93005 0.0011 0
0.93115 0.0011 0
0.93225 0.0011 0
0.93335 0.0011 0
0.93445 0.0011 0
0.93555 0.0011 0
0.93665 0.0011 0
0.93775 0.0011 0
0.93885 0.0011 0
0.93995 0.0011 0
0.94105 0.0011 0
0.94215 0.0011 0
0.94325 0.0011 0
0.94435 0.0011 0
0.94545 0.0011 0
0.94655 0.0011 0
0.94765 0.0011 0
0.94875 0.0011 0
0.94985 0.0011 0
0.95095 0.0011 0
0.95205 0.0011 0
0.95315 0.0011 0
0.95425 0.0011 0
0.95535 0.0011 0
0.95645 0.0011 0
0.95755 0.0011 0
0.95865 0.0011 0
0.95975 0.0011 0
0.96085 0.0011 0
0.96195 0.0011 0
0.96305 0.0011 0
0.96415 0.0011 0
0.96525 0.0011 0
0.96635 0.0011 0
0.96745 0.0011 0
0.96855 0.0011 0
0.96965 0.0011 0
0.97075 0.0011 0
0.97185 0.0011 0
0.97295 0.0011 0
0.97405 0.0011 0
0.97515 0.0011 0
0.97625 0.0011 0
0.97735 0.0011 0
0.97845 0.0011 0
0.97955 0.0011 0
0.98065 0.0011 0
0.98175 0.0011 0
0.98285 0.0011 0
0.98395 0.0011 0
0.98505 0.0011 0
0.98615 0.0011 0
0.98725 0.0011 0
0.98835 0.0011 0
0.98945 0.0011 0
0.99055 0.0011 0
0.99165 0.0011 0
0.99275 0.0011 0
0.99385 0.0011 0
0.99495 0.0011 0
0.99605 0.0011 0
0.99715 0.0011 0
0.99825 0.0011 0
0.99935 0.0011 0
1.00045 0.0011 0
1.00155 0.0011 0
1.00265 0.0011 0
1.00375 0.0011 0
1.00485 0.0011 0
1.00595 0.0011 0
1.00705 0.0011 0
1.00815 0.0011 0
1.00925 0.0011 0
1.01035 0.0011 0
1.01145 0.0011 0
1.01255 0.0011 0
1.01365 0.0011 0
1.01475 0.0011 0
1.01585 0.0011 0
1.01695 0.0011 0
1.01805 0.0011 0
1.01915 0.0011 0
1.02025 0.0011 0
1.02135 0.0011 0
1.02245 0.0011 0
1.02355 0.0011 0
1.02465 0.0011 0
1.02575 0.0011 0
1.02685 0.0011 0
1.02795 0.0011 0
1.02905 0.0011 0
1.03015 0.0011 0
1.03125 0.0011 0
1.03235 0.0011 0
1.03345 0.0011 0
1.03455 0.0011 0
1.03565 0.0011 0
1.03675 0.0011 0
1.03785 0.0011 0
1.03895 0.0011 0
1.04005 0.0011 0
1.04115 0.0011 0
1.04225 0.0011 0
1.04335 0.0011 0
1.04445 0.0011 0
1.04555 0.0011 0
1.04665 0.0011 0
1.04775 0.0011 0
1.04885 0.0011 0
1.04995 0.0011 0
1.05105 0.0011 0
1.05215 0.0011 0
1.05325 0.0011 0
1.05435 0.0011 0
1.05545 0.0011 0
1.05655 0.0011 0
1.05765 0.0011 0
1.05875 0.0011 0
1.05985 0.0011 0
1.06095 0.0011 0
1.06205 0.0011 0
1.06315 0.0011 0
1.06425 0.0011 0
1.06535 0.0011 0
1.06645 0.0011 0
1.06755 0.0011 0
1.06865 0.0011 0
1.06975 0.0011 0
1.07085 0.0011 0
1.07195 0.0011 0
1.07305 0.0011 0
1.07415 0.0011 0
1.07525 0.0011 0
1.07635 0.0011 0
1.07745 0.0011 0
1.07855 0.0011 0
1.07965 0.0011 0
1.08075 0.0011 0
1.08185 0.0011 0
1.08295 0.0011 0
1.08405 0.0011 0
1.08515 0.0011 0
1.08625 0.0011 0
1.08735 0.0011 0
1.08845 0.0011 0
1.08955 0.0011 0
1.09065 0.0011 0
1.09175 0.0011 0
1.09285 0.0011 0
1.09395 0.0011 0
1.09505 0.0011 0
1.09615 0.0011 0
1.09725 0.0011 0
1.09835 0.0011 0
