# First line is two numbers 
#     First value is '2', it means 'histogram mode'
#     Second value is 'Emin' of the histogram
# Other lines : 2 columns. 1) energy 2) Bin Width 2) frequency (nb divided by NbEvent)
# Number of bins = 1000
# Content below the first bin: 0
# Content above the last  bin: 0
# Number of events: 2997510
2 0
1.04005 0.0011 0
1.04115 0.0011 0
1.04225 0.0011 0
1.04335 0.0011 0
1.04445 0.0011 0
1.04555 0.0011 0
1.04665 0.0011 0
1.04775 0.0011 0
1.04885 0.0011 0
1.04995 0.0011 0
1.05105 0.0011 0
1.05215 0.0011 0
1.05325 0.0011 0
1.05435 0.0011 0
1.05545 0.0011 0
1.05655 0.0011 0
1.05765 0.0011 0
1.05875 0.0011 0
1.05985 0.0011 0
1.06095 0.0011 0
1.06205 0.0011 0
1.06315 0.0011 0
1.06425 0.0011 0
1.06535 0.0011 0
1.06645 0.0011 0
1.06755 0.0011 0
1.06865 0.0011 0
1.06975 0.0011 0
1.07085 0.0011 0
1.07195 0.0011 0
1.07305 0.0011 0
1.07415 0.0011 0
1.07525 0.0011 0
1.07635 0.0011 0
1.07745 0.0011 0
1.07855 0.0011 0
1.07965 0.0011 0
1.08075 0.0011 0
1.08185 0.0011 0
1.08295 0.0011 0
1.08405 0.0011 0
1.08515 0.0011 0
1.08625 0.0011 0
1.08735 0.0011 0
1.08845 0.0011 0
1.08955 0.0011 0
1.09065 0.0011 0
1.09175 0.0011 0
1.09285 0.0011 0
1.09395 0.0011 0
1.09505 0.0011 0
1.09615 0.0011 0
1.09725 0.0011 0
1.09835 0.0011 0
